RoadName;From;To;LengthKm;SpeedLimitKmH
Ozorkowskie Przedmieście;"52,0529861;19,2064405";"52,0527461;19,2065377";0,028;50
Belwederska;"52,0520694;19,1905669";"52,0516301;19,1918807";0,109;50
Bitwy nad Bzurą;"52,0559206;19,1928036";"52,0557673;19,1928959";0,018;30
Generała Franciszka Altera;"52,0603872;19,1781588";"52,0553643;19,1794884";0,566;30
Belwederska;"52,0572904;19,1996651";"52,0569951;19,1981583";0,108;40
Henryka Sienkiewicza;"52,0576168;19,2050391";"52,0570553;19,2052195";0,064;50
Henryka Sienkiewicza;"52,0619606;19,2027006";"52,0626584;19,2021087";0,088;50
Henryka Sienkiewicza;"52,0590269;19,2042967";"52,0583101;19,204673";0,084;50
Belwederska;"52,0584761;19,2056062";"52,0583392;19,2049051";0,05;30
Kazimierza Odnowiciela;"52,0597731;19,2047902";"52,0601648;19,2068443";0,147;50
Belwederska;"52,0578658;19,2025003";"52,0573133;19,1997738";0,196;40
Belwederska;"52,0583101;19,204673";"52,0581042;19,203616";0,076;50
Marii Konopnickiej;"52,0585913;19,194848";"52,0579653;19,1952186";0,074;30
Kościelna;"52,0590425;19,2011548";"52,0585655;19,1990776";0,152;30
Marii Konopnickiej;"52,0604889;19,1945562";"52,0620952;19,1943739";0,181;50
Zachodnia;"52,0603185;19,1893628";"52,0614353;19,1891355";0,125;30
Belwederska;"52,0500921;19,193634";"52,0507288;19,1928784";0,088;50
Dworcowa;"52,0547329;19,2055041";"52,0545189;19,2053047";0,028;50
Dworcowa;"52,0544788;19,2051552";"52,0544245;19,2053853";0,017;50
Jadwigi Grodzkiej;"52,0602268;19,1993282";"52,0604212;19,2003751";0,075;30
Wojska Polskiego;"52,055544;19,191569";"52,0577459;19,190745";0,253;30
Szpitalna;"52,0588058;19,200099";"52,0595549;19,1996816";0,088;30
Jana Kilińskiego;"52,0605621;19,1978743";"52,0604259;19,1971554";0,051;50
Związku Walki Zbrojnej;"52,0547775;19,1934004";"52,0543689;19,1902438";0,231;20
Szpitalna;"52,0608134;19,199015";"52,0602268;19,1993282";0,069;30
Osiedlowa;"52,0530461;19,1942594";"52,0526635;19,1924415";0,131;20
Poznańska;"52,0626856;19,1989099";"52,0631378;19,1982846";0,066;30
Ozorkowska;"52,0578658;19,2025003";"52,0552325;19,2038619";0,307;50
Poznańska;"52,0605239;19,2009024";"52,0611254;19,2005281";0,072;30
Kaliska;"52,0593642;19,1986364";"52,0595549;19,1996816";0,075;30
Żydowska;"52,0597255;19,2007097";"52,0604212;19,2003751";0,081;30
Kardynała Stefana Wyszyńskiego;"52,0603872;19,1781588";"52,0605957;19,1799108";0,122;30
Generała Józefa Bema;"52,0562444;19,1771395";"52,0566271;19,1809268";0,262;30
Generała Józefa Sowińskiego;"52,0590788;19,1803057";"52,05889;19,1784879";0,126;30
Generała Władysława Sikorskiego;"52,0598043;19,1801218";"52,0596214;19,1783272";0,124;30
Stanisława Thugutta;"52,0579464;19,1766567";"52,0583359;19,1804939";0,266;30
57 Pułku Piechoty Wielkopolskiej;"52,0580519;19,1776957";"52,0551543;19,1785166";0,327;30
Generała Kazimierza Pułaskiego;"52,0582654;19,1797996";"52,0565565;19,1802439";0,192;30
Cypriana Kamila Norwida;"52,0508538;19,2095671";"52,0514946;19,2125934";0,219;30
Fryderyka Chopina;"52,0491036;19,2124456";"52,0479623;19,2131827";0,137;30
Elizy Orzeszkowej;"52,051365;19,2092485";"52,0520097;19,2122631";0,218;30
Krótka;"52,0464075;19,2123711";"52,0460533;19,2109226";0,107;40
Kopalniana;"52,0505683;19,2079302";"52,0500139;19,20557";0,173;30
Juliana Tuwima;"52,0503267;19,2098936";"52,0510235;19,2129352";0,222;30
Tumska;"52,0535853;19,2060825";"52,053838;19,2085813";0,173;30
Staromiejska;"52,0515562;19,207541";"52,0524641;19,2120119";0,324;30
Władysława Broniewskiego;"52,049351;19,2104935";"52,0498432;19,2127209";0,162;30
Dominikańska;"52,0604259;19,1971554";"52,0623556;19,1966714";0,217;30
Juliusza Słowackiego;"52,0464075;19,2123711";"52,0462982;19,2150047";0,236;30
Józefa Dworzaczka;"52,0483559;19,2092413";"52,0494492;19,2140018";0,348;30
Stefana Żeromskiego;"52,0497997;19,2102201";"52,050495;19,2132857";0,223;30
Adama Mickiewicza;"52,0471904;19,2099614";"52,0484039;19,2146505";0,354;30
Górnicza;"52,0472504;19,2100308";"52,0468332;19,2081652";0,136;50
Polna;"52,0447427;19,2105566";"52,0468332;19,2081652";0,305;30
Bolesława Prusa;"52,0524641;19,2120119";"52,0499556;19,2136233";0,3;30
Juliusza Słowackiego;"52,05187;19,2089377";"52,0464075;19,2123711";0,651;30
Różana;"52,0547727;19,1815804";"52,0544573;19,1794692";0,149;30
Kazimierza Jagiellończyka;"52,0581158;19,1833041";"52,0583252;19,1852474";0,135;50
Rumiankowa;"52,0540755;19,1818425";"52,0537676;19,1797379";0,148;30
Władysława Jagiełły;"52,0591357;19,1830171";"52,0609842;19,1825314";0,208;30
Ogrodowa;"52,0624584;19,1992381";"52,0627735;19,2019903";0,194;30
Kwiatowa;"52,0557351;19,181244";"52,0530512;19,1822529";0,307;30
